"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"11/04/2019","37","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"11/05/2019","56","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"11/06/2019","43","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"11/07/2019","29","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"11/08/2019","39","NO2","IEPA TRAILER","17-031-3103","AQS"
"11/09/2019","48","PM2.5","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"11/10/2019","58","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/11/2019","29","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"11/12/2019","37","NO2","Kennedy Near Road 2","17-031-0219","AQS"
"11/13/2019","42","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"11/14/2019","65","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"11/15/2019","76","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"11/16/2019","69","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"11/17/2019","67","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"11/18/2019","69","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/19/2019","71","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/20/2019","73","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/21/2019","57","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/22/2019","41","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/23/2019","76","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"11/24/2019","55","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/25/2019","64","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/26/2019","67","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"11/27/2019","45","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/28/2019","24","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/29/2019","57","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"11/30/2019","60","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"12/01/2019","44","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"12/02/2019","33","NO2","IEPA TRAILER","17-031-3103","AQS"
"12/03/2019","44","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"12/04/2019","38","NO2","IEPA TRAILER","17-031-3103","AQS"
"12/05/2019","55","PM2.5","VILLAGE HALL","17-031-1016","AQS"
"12/06/2019","45","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/07/2019","53","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/08/2019","69","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"12/09/2019","53","PM2.5","REGIONAL OFFICE BUILDING","17-031-4007","AQS"
"12/10/2019","36","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/11/2019","67","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/12/2019","52","PM10","VILLAGE HALL","17-031-1016","AQS"
"12/13/2019","64","PM10","VILLAGE HALL","17-031-1016","AQS"
"12/14/2019","81","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"12/15/2019","62","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/16/2019","60","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/17/2019","78","PM2.5","GRAVES ES","17-031-3301","AQS"
"12/18/2019","42","PM10","VILLAGE HALL","17-031-1016","AQS"
"12/19/2019","67","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/20/2019","90","PM2.5","GRAVES ES","17-031-3301","AQS"
"12/21/2019","68","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/22/2019","60","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"12/23/2019","71","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/24/2019","66","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/25/2019","53","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"12/26/2019","57","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"12/27/2019","61","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"12/28/2019","88","PM2.5","REGIONAL OFFICE BUILDING","17-031-4007","AQS"
"12/29/2019","50","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"12/30/2019","28","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"12/31/2019","30","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"01/01/2020","31","PM2.5","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"01/02/2020","38","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/03/2020","55","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/04/2020","47","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/05/2020","29","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"01/06/2020","35","NO2","Kennedy Near Road 2","17-031-0219","AQS"
"01/07/2020","35","NO2","Kennedy Near Road 2","17-031-0219","AQS"
"01/08/2020","31","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"01/09/2020","33","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/10/2020","61","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"01/11/2020","34","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"01/12/2020","44","PM2.5","VILLAGE GARAGE","17-031-0001","AQS"
"01/13/2020","51","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/14/2020","61","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/15/2020","77","PM2.5","VILLAGE GARAGE","17-031-0001","AQS"
"01/16/2020","52","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"01/17/2020","35","PM10","VILLAGE HALL","17-031-1016","AQS"
"01/18/2020","40","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/19/2020","53","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"01/20/2020","51","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/21/2020","57","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/22/2020","59","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"01/23/2020","59","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/24/2020","62","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/25/2020","51","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/26/2020","47","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/27/2020","65","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/28/2020","63","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/29/2020","64","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/30/2020","62","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"01/31/2020","69","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/01/2020","59","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/02/2020","40","NO2","Kennedy Near Road 2","17-031-0219","AQS"
"02/03/2020","55","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/04/2020","33","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"02/05/2020","35","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"02/06/2020","36","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"02/07/2020","52","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/08/2020","59","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/09/2020","55","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/10/2020","57","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/11/2020","59","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/12/2020","62","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/13/2020","37","NO2","IEPA TRAILER","17-031-3103","AQS"
"02/14/2020","58","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/15/2020","52","PM2.5","GRAVES ES","17-031-3301","AQS"
"02/16/2020","66","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/17/2020","69","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/18/2020","53","PM2.5","GRAVES ES","17-031-3301","AQS"
"02/19/2020","38","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/20/2020","35","Ozone","WATER PLANT","17-031-7002","AirNow"
"02/21/2020","73","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"02/22/2020","48","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"02/23/2020","55","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/24/2020","55","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/25/2020","38","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"02/26/2020","39","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AirNow"
"02/27/2020","34","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"02/28/2020","38","NO2","Kingery Near Road #1","17-031-0119","AQS"
"02/29/2020","36","Ozone","COM ED MAINTENANCE BLDG","17-031-0076","AirNow"
"03/01/2020","39","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"03/02/2020","42","NO2","Kennedy Near Road 2","17-031-0219","AQS"
"03/03/2020","42","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/04/2020","45","NO2","Kennedy Near Road 2","17-031-0219","AQS"
"03/05/2020","53","NO2","COOK COUNTY TRAILER","17-031-4002","AQS"
"03/06/2020","38","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"03/07/2020","47","NO2","Kennedy Near Road 2","17-031-0219","AQS"
"03/08/2020","43","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"03/09/2020","53","PM2.5","REGIONAL OFFICE BUILDING","17-031-4007","AirNow"
"03/10/2020","42","PM2.5","VILLAGE HALL","17-031-1016","AQS"
"03/11/2020","65","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/12/2020","58","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/13/2020","36","Ozone","COOK COUNTY TRAILER","17-031-4002","AQS"
"03/14/2020","35","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"03/15/2020","36","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"03/16/2020","55","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/17/2020","52","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/18/2020","63","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/19/2020","59","PM2.5","REGIONAL OFFICE BUILDING","17-031-4007","AirNow"
"03/20/2020","40","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"03/21/2020","40","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"03/22/2020","61","PM2.5","VILLAGE HALL","17-031-1016","AQS"
"03/23/2020","60","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/24/2020","77","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/25/2020","66","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/26/2020","58","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/27/2020","60","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"03/28/2020","54","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"03/29/2020","38","Ozone","COOK COUNTY TRAILER","17-031-4002","AQS"
"03/30/2020","41","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"03/31/2020","33","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"04/01/2020","57","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"04/02/2020","53","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"04/03/2020","61","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"04/04/2020","32","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"04/05/2020","42","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"04/06/2020","52","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"04/07/2020","62","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"04/08/2020","62","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"04/09/2020","42","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"04/10/2020","40","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"04/11/2020","55","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"04/12/2020","49","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"04/13/2020","42","Ozone","COOK COUNTY TRAILER","17-031-4002","AQS"
"04/14/2020","38","Ozone","COOK COUNTY TRAILER","17-031-4002","AQS"
"04/15/2020","39","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"04/16/2020","42","Ozone","COOK COUNTY TRAILER","17-031-4002","AQS"
"04/17/2020","56","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"04/18/2020","60","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"04/19/2020","42","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"04/20/2020","59","PM10","WASHINGTON HS","17-031-0022","AQS"
"04/21/2020","44","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"04/22/2020","54","PM2.5","VILLAGE GARAGE","17-031-0001","AQS"
"04/23/2020","72","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"04/24/2020","69","PM2.5","VILLAGE GARAGE","17-031-0001","AQS"
"04/25/2020","59","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"04/26/2020","44","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"04/27/2020","65","PM2.5","GRAVES ES","17-031-3301","AQS"
"04/28/2020","63","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"04/29/2020","40","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"04/30/2020","42","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"05/01/2020","49","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/02/2020","57","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"05/03/2020","49","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"05/04/2020","41","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"05/05/2020","42","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"05/06/2020","54","PM2.5","VILLAGE HALL","17-031-1016","AQS"
"05/07/2020","46","NO2","IEPA TRAILER","17-031-3103","AQS"
"05/08/2020","36","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"05/09/2020","45","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"05/10/2020","35","Ozone","WATER PLANT","17-031-7002","AQS"
"05/11/2020","37","NO2","Kennedy Near Road 2","17-031-0219","AQS"
"05/12/2020","47","Ozone","COM ED MAINTENANCE BLDG","17-031-0076","AirNow"
"05/13/2020","52","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/14/2020","68","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/15/2020","62","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/16/2020","58","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/17/2020","61","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/18/2020","62","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/19/2020","58","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/20/2020","56","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/21/2020","61","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"05/22/2020","64","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"05/23/2020","59","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/24/2020","77","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"05/25/2020","61","Ozone","COM ED MAINTENANCE BLDG","17-031-0076","AirNow"
"05/26/2020","60","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS"
"05/27/2020","71","PM2.5","IEPA TRAILER","17-031-3103","AQS"
"05/28/2020","58","Ozone","COM ED MAINTENANCE BLDG","17-031-0076","AirNow"
"05/29/2020","64","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"05/30/2020","41","Ozone","COM ED MAINTENANCE BLDG","17-031-0076","AirNow"
"05/31/2020","44","Ozone","COM ED MAINTENANCE BLDG","17-031-0076","AirNow"
"06/01/2020","74","Ozone","COM ED MAINTENANCE BLDG","17-031-0076","AirNow"
"06/02/2020","108","Ozone","COM ED MAINTENANCE BLDG","17-031-0076","AirNow"
"06/03/2020","74","Ozone","WATER PLANT","17-031-7002","AQS"
"06/04/2020","112","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"06/05/2020","154","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"06/06/2020","87","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"06/07/2020","64","Ozone","COOK COUNTY TRAILER","17-031-1601","AQS"
"06/08/2020","101","Ozone","REGIONAL OFFICE BUILDING","17-031-4007","AQS"
"06/09/2020","58","Ozone","WATER PLANT","17-031-7002","AQS"
"06/10/2020","54","PM2.5","Kingery Near Road #1","17-031-0119","AQS"
"06/11/2020","49","Ozone","COOK COUNTY TRAILER","17-031-4002","AQS"
"06/12/2020","48","Ozone","COOK COUNTY TRAILER","17-031-1601","AQS"
"06/13/2020","37","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"06/14/2020","44","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"06/15/2020","64","Ozone","TAFT HS","17-031-1003","AQS"
"06/16/2020","100","Ozone","REGIONAL OFFICE BUILDING","17-031-4007","AQS"
"06/17/2020","126","Ozone","COOK COUNTY TRAILER","17-031-1601","AQS"
"06/18/2020","156","Ozone","COOK COUNTY TRAILER","17-031-1601","AQS"
"06/19/2020","164","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"06/20/2020","75","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"06/21/2020","77","Ozone","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"06/22/2020","80","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"06/23/2020","53","PM2.5","GRAVES ES","17-031-3301","AQS"
"06/24/2020","40","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"06/25/2020","97","Ozone","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"06/26/2020","54","PM10","VILLAGE HALL","17-031-1016","AQS"
"06/27/2020","112","Ozone","WATER PLANT","17-031-7002","AQS"
"06/28/2020","77","Ozone","REGIONAL OFFICE BUILDING","17-031-4007","AQS"
"06/29/2020","73","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS"
"06/30/2020","84","Ozone","WATER PLANT","17-031-7002","AQS"
"07/01/2020","108","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"07/02/2020","105","Ozone","COOK COUNTY TRAILER","17-031-1601","AQS"
"07/03/2020","140","Ozone","COOK COUNTY TRAILER","17-031-1601","AQS"
"07/04/2020","105","PM2.5","VILLAGE GARAGE","17-031-0001","AQS"
"07/05/2020","77","PM2.5","VILLAGE GARAGE","17-031-0001","AQS"
"07/06/2020","156","Ozone","REGIONAL OFFICE BUILDING","17-031-4007","AQS"
"07/07/2020","136","Ozone","TAFT HS","17-031-1003","AQS"
"07/08/2020","119","Ozone","TAFT HS","17-031-1003","AirNow"
"07/09/2020","101","Ozone","TAFT HS","17-031-1003","AirNow"
"07/10/2020","54","Ozone","TAFT HS","17-031-1003","AirNow"
"07/11/2020","84","Ozone","TAFT HS","17-031-1003","AirNow"
"07/12/2020","37","Ozone","TAFT HS","17-031-1003","AirNow"
"07/13/2020","48","Ozone","COOK COUNTY TRAILER","17-031-1601","AQS"
"07/14/2020","93","Ozone","TAFT HS","17-031-1003","AirNow"
"07/15/2020","77","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"07/16/2020","74","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"07/17/2020","84","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"07/18/2020","67","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"07/19/2020","51","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"07/20/2020","45","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"07/21/2020","40","Ozone","WATER PLANT","17-031-7002","AQS"
"07/22/2020","44","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"07/23/2020","48","Ozone","VILLAGE GARAGE","17-031-0001","AQS"
"07/24/2020","90","Ozone","COOK COUNTY TRAILER","17-031-1601","AQS"
"07/25/2020","112","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AQS"
"07/26/2020","51","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"07/27/2020","43","PM2.5","SPRINGFIELD PUMP STATION","17-031-0057","AQS"
"07/28/2020","45","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"07/29/2020","61","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"07/30/2020","37","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS"
"07/31/2020","34","Ozone","COOK COUNTY TRAILER","17-031-1601","AQS"
"08/01/2020","39","Ozone","VILLAGE GARAGE","17-031-0001","AirNow"
"08/02/2020","44","Ozone","WATER PLANT","17-031-7002","AirNow"
"08/03/2020","28","PM2.5","REGIONAL OFFICE BUILDING","17-031-4007","AirNow"
"08/04/2020","32","Ozone","VILLAGE GARAGE","17-031-0001","AirNow"
"08/05/2020","45","Ozone","WATER PLANT","17-031-7002","AirNow"
"08/06/2020","67","Ozone","WATER PLANT","17-031-7002","AirNow"
"08/07/2020","80","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AirNow"
"08/08/2020","77","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AirNow"
"08/09/2020","64","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AirNow"
"08/10/2020","49","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AirNow"
"08/11/2020","46","Ozone","COOK COUNTY TRAILER","17-031-1601","AirNow"
"08/12/2020","84","Ozone","COOK COUNTY TRAILER","17-031-1601","AirNow"
"08/13/2020","100","Ozone","COOK COUNTY TRAILER","17-031-1601","AirNow"
"08/14/2020","93","Ozone","VILLAGE GARAGE","17-031-0001","AirNow"
"08/15/2020","129","Ozone","COOK COUNTY TRAILER","17-031-4002","AirNow"
"08/16/2020","42","Ozone","VILLAGE GARAGE","17-031-0001","AirNow"
"08/17/2020","54","PM2.5","Kingery Near Road #1","17-031-0119","AirNow"
"08/18/2020","36","PM2.5","Kingery Near Road #1","17-031-0119","AirNow"
"08/19/2020","42","Ozone","COOK COUNTY TRAILER","17-031-1601","AirNow"
"08/20/2020","80","Ozone","WATER PLANT","17-031-7002","AirNow"
"08/21/2020","101","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AirNow"
"08/22/2020","77","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AirNow"
"08/23/2020","71","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AirNow"
"08/24/2020","93","Ozone","WATER PLANT","17-031-7002","AirNow"
"08/25/2020","84","Ozone","COOK COUNTY TRAILER","17-031-1601","AirNow"
"08/26/2020","84","Ozone","COOK COUNTY TRAILER","17-031-4002","AirNow"
"08/27/2020","53","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AirNow"
